"district","hour","age1","age2","age3","age4"
"050","12am",1220.98,1353.52,6278.47,3828.26
"050","1pm",1056.24,1700.22,6185,4032.68
"050","2pm",1615.99,1200.98,6692.1,3930.47
"050","3pm",1589.31,1220.38,6141.85,4102.81
"050","4pm",1805.53,1220.38,6360.92,3678.97
"050","5pm",1579.71,1227.34,7301.52,3726.05
"050","6pm",1360.21,1599.9,8600.64,3794.39
"050","7pm",1946.85,1653.87,9961.3,3998.81
"050","8pm",1711.11,2166.67,9638.82,4305.44
"050","9pm",2297.75,2176.46,10456.63,4237.1
"050","10pm",2330.08,2190.55,10760.53,4237.1
"050","11pm",2330.08,2190.55,10819.5,4237.1
"050","12pm",2330.08,2089.27,10874.94,4237.1
"050","1am",2330.08,2089.27,10836.79,4237.1
"050","2am",2681.24,2089.27,10836.79,4237.1
"050","3am",2681.24,2089.27,10836.79,4237.1
"051","4am",1991.74,2605.32,11859.34,3120.88
"051","5am",1991.74,2478.38,11734.5,3120.88
"051","6am",1991.74,2478.38,11847.3,3120.88
"051","7am",1610.91,2243.62,10424.77,2924.6
"051","8am",728.38,1544.09,7407.71,2708.97
"051","9am",728.38,1544.35,6742.84,2601.16
"051","10am",728.38,1227.45,6527.22,2561.56
"051","11am",728.38,1199.46,6740.4,2438.2
"051","12am",601.43,1271.3,6612.74,2843.59
"051","1pm",885.63,1195.38,6554.84,2816.78
"051","2pm",829.66,1279.43,6875.07,2658.84
"051","3pm",952.37,1451.89,6945.28,2115.3
"051","4pm",707.56,1553.17,6990.62,1842
"051","5pm",686.14,1569.81,7555.31,2117.93
"051","6pm",1089.51,1825.98,9004.99,2839.42
"051","7pm",1762.97,2186.47,10426.29,2926.25
"051","8pm",1828.23,2649.44,10595.57,3249.68
"051","9pm",1903.27,2562.01,11675.95,3249.68
"051","10pm",1903.27,2235.55,11696.44,3249.68
"051","11pm",1801.98,2297.84,11912.07,3336.5
"051","12pm",1890.45,2595.42,11842.35,3336.5
"051","1am",2078.57,2536.9,11859.34,3336.5
"051","2am",2078.57,2605.32,11859.34,3336.5
"051","3am",2078.57,2605.32,11859.34,3336.5
"052","4am",1508.85,1806.76,8655.53,1998.73
"052","5am",1355.52,1806.76,8655.53,1998.73
"052","6am",1355.52,1942.67,8688.62,1998.73
"052","7am",1048.85,1868.71,8014.14,1924.77
"052","8am",819.8,1490.68,6408.53,1850.81
"052","9am",671.88,1371.99,5103.68,1776.85
"052","10am",671.88,1097.04,4979.04,1628.93
"052","11am",671.88,1332.73,5532.41,1708.85
"052","12am",749.84,1332.73,5140.09,2004.68
"052","1pm",771.15,915.19,5607.68,2024.43
"052","2pm",579.3,1048.87,5189.4,2024.43
"052","3pm",705.91,821.57,5093.14,1702.89
"052","4pm",675.88,805.01,4808.62,1992.6
"052","5pm",675.08,1133.92,5111.71,1776.85
"052","6pm",737.19,1574.36,5330.01,1959.31
"052","7pm",1809.74,1690.54,7367.88,1776.85
"052","8pm",1752.23,1714.33,8056.01,1850.81
"052","9pm",1598.9,1578.06,8751.95,1702.89
"052","10pm",1676.47,1578.06,8825.91,1850.81
"052","11pm",1750.43,1731.39,8733.49,1998.73
"052","12pm",1750.43,1731.39,8733.49,1998.73
"052","1am",1750.43,1806.76,8808.86,1998.73
"052","2am",1750.43,1806.76,8808.86,1998.73
"052","3am",1750.43,1806.76,8808.86,1998.73
"053","4am",1467.17,1305.82,8068.8,3361.54
"053","5am",1467.17,1305.82,7915.97,3361.54
"053","6am",1467.17,1305.82,7658.49,3361.54
"053","7am",1161.52,1458.64,6544.12,3361.54
"053","8am",874.2,1445.56,4547.14,3361.54
"053","9am",791.73,1106.42,4283.03,3091.95
"053","10am",556.44,1140.36,4084.96,2840.12
"053","11am",612.05,953.6,4262.8,2868.44
"053","12am",694.52,848.94,4003.66,2653
"053","1pm",636.94,1062.23,3801.06,3009.48
"053","2pm",817.36,1014.06,4429.15,3033.98
"053","3pm",817.36,941.49,4611.03,3198.92
"053","4pm",636.94,941.49,4847.55,3555.98
"053","5pm",570.07,939.06,4562.29,3009.75
"053","6pm",1138.61,861.62,5460.43,3256.88
"053","7pm",1302.24,953.76,7339.84,3361.54
"053","8pm",1314.34,1189.06,7502.08,3279.07
"053","9pm",1228.38,1424.35,7697.73,3114.14
"053","10pm",1381.21,1353.99,7969.45,3114.14
"053","11pm",1467.17,1353.99,7889.62,3361.54
"053","12pm",1556.46,1458.64,7889.62,3361.54
"053","1am",1556.46,1458.64,7889.62,3361.54
"053","2am",1467.17,1458.64,8173.45,3361.54
"053","3am",1467.17,1458.64,8173.45,3361.54
"054","4am",4072.48,1920.54,9921.38,3759.77
"054","5am",4102.91,1920.54,9921.38,3759.77
"054","6am",3958.51,1784.63,9921.38,3759.77
"054","7am",3505.87,1784.63,9574.07,3604.96
"054","8am",3656.37,1714.87,9261.4,3692.15
"054","9am",3636.12,1854.15,10669.39,3985.34
"054","10am",3943.76,1799.83,10061,3734.46
"054","11am",3506.91,1952.66,9786.11,3563.71
"054","12am",3506.91,2032.49,9546.6,4083.45
"054","1pm",3517.4,2075.54,9695.4,3809.49
"054","2pm",3395.97,2005.05,10420.58,4187.19
"054","3pm",3272.63,1850.93,9546.57,3838.18
"054","4pm",3404.7,1850.93,9532.66,3679.74
"054","5pm",3734.51,2203.96,10946.21,3905.93
"054","6pm",3345.86,1779.67,9872.64,3758.89
"054","7pm",4138.25,1694.3,9845.32,3595.2
"054","8pm",4171.64,1840.95,9871.17,3919.65
"054","9pm",3979.32,1951.32,10241.81,3919.65
"054","10pm",4086.38,2078.19,10274.47,3759.77
"054","11pm",3901.66,1975.22,10315.02,3759.77
"054","12pm",3901.66,1975.22,10319.65,3759.77
"054","1am",3916.1,1989.66,10319.65,3759.77
"054","2am",4070.22,1989.66,10154.72,3759.77
"054","3am",4070.22,1989.66,10270.9,3759.77
"055","4am",2075.25,486.43,8190.64,2349.77
"055","5am",2075.25,486.43,8190.64,2349.77
"055","6am",2075.25,486.43,8190.64,2349.77
"055","7am",1328.09,486.43,7286.79,2349.77
"055","8am",916.25,494.97,5669.48,2349.77
"055","9am",590.01,312.62,3162.22,2279.36
"055","10am",581.92,312.62,2904.21,2002.63
"055","11am",581.92,312.62,2539.62,2002.63
"055","12am",581.92,312.62,2957.44,2395.23
"055","1pm",512.49,429.46,3742.79,2395.23
"055","2pm",403.75,422.72,3628.74,2113.6
"055","3pm",584.5,422.72,2925.42,1801.2
"055","4pm",403.75,422.72,2709.7,1728.35
"055","5pm",295.01,617.14,3381.15,2285.39
"055","6pm",590.01,568.14,4479.86,2201.61
"055","7pm",1678.61,559.6,6417.73,2279.36
"055","8pm",2016.29,559.6,7579.05,2349.77
"055","9pm",2125.03,576.53,7737.58,2415.28
"055","10pm",1958.41,466.44,7874.03,2415.28
"055","11pm",2075.25,500.84,8011.49,2415.28
"055","12pm",2075.25,566.35,8198.74,2415.28
"055","1am",2075.25,566.35,8198.74,2415.28
"055","2am",2075.25,566.35,8198.74,2415.28
"055","3am",2075.25,566.35,8198.74,2415.28
"056","4am",893.54,782.63,5429.84,1456.4
"056","5am",893.54,782.63,5376.06,1456.4
"056","6am",893.54,782.63,5403.65,1456.4
"056","7am",712.53,640.89,5450.53,1456.4
"056","8am",381.47,469.43,4796.31,1456.4
"056","9am",399.23,734.01,4333.17,1456.4
"056","10am",489.49,1345.64,4406.82,1401.78
"056","11am",489.49,1298.49,4291.23,1579.57
"056","12am",399.23,1035.73,4116.47,1238.27
"056","1pm",534.47,1134.67,4278.62,1621
"056","2pm",475.25,1163.28,4170.39,1789.15
"056","3pm",596.52,1163.28,3661.01,1853.93
"056","4pm",550.62,1141.05,4031.24,2301.55
"056","5pm",578.32,978.52,4046.07,2001.07
"056","6pm",770.48,996.27,4672.62,1912.02
"056","7pm",945.01,1020.46,4613.73,1577.54
"056","8pm",813.91,752.21,5266.71,1550.7
"056","9pm",758.3,815.63,5389.31,1503.55
"056","10pm",699.07,815.63,5462.28,1503.55
"056","11pm",699.07,815.63,5356.2,1503.55
"056","12pm",759.97,815.63,5436.05,1550.7
"056","1am",834.31,815.63,5414.68,1550.7
"056","2am",834.31,815.63,5475.57,1550.7
"056","3am",893.54,815.63,5475.57,1550.7
"057","4am",3010.78,1288.46,8773.25,1986.22
"057","5am",2881.35,1288.46,8773.25,1986.22
"057","6am",2881.35,1288.46,8577.48,1986.22
"057","7am",2881.35,1288.46,7295.74,1986.22
"057","8am",1000.03,1029.6,5065.94,1986.22
"057","9am",542.58,794.1,4296.73,1905.36
"057","10am",436.5,794.1,4113.37,1677.3
"057","11am",436.5,794.1,3809.25,1942.04
"057","12am",436.5,713.24,3480.58,2002.94
"057","1pm",436.5,923.53,3579.86,1930.91
"057","2pm",565.93,761.8,3408.64,2011.77
"057","3pm",1271.09,713.24,3424.67,1749.26
"057","4pm",1271.09,842.67,3588.68,1991.85
"057","5pm",2339.84,680.94,4849.46,2078.86
"057","6pm",2433.7,948.74,5016.8,2024.07
"057","7pm",2645.85,1207.6,7282.18,1905.36
"057","8pm",2669.21,1207.6,7847.03,1986.22
"057","9pm",2775.28,1207.6,8517.89,1986.22
"057","10pm",2775.28,1384.37,8437.03,1986.22
"057","11pm",2775.28,1384.37,8852.02,1986.22
"057","12pm",2775.28,1207.6,8824.07,1986.22
"057","1am",2881.35,1288.46,9155.95,1986.22
"057","2am",2881.35,1288.46,9155.95,1986.22
"057","3am",2881.35,1288.46,9155.95,1986.22
"058","4am",999.97,869.02,5792.66,1610.67
"058","5am",999.97,869.02,5792.66,1610.67
"058","6am",999.97,869.02,5792.66,1610.67
"058","7am",823.65,744.62,5150.64,1610.67
"058","8am",332.07,459.91,3980.62,1610.67
"058","9am",364.63,343.51,2238.76,1430.92
"058","10am",364.63,171.75,2191.41,1425.79
"058","11am",252.79,111.84,1854.97,1371
"058","12am",252.79,111.84,1704.47,1430.92
"058","1pm",220.94,296.15,2014.85,1430.92
"058","2pm",220.94,383.35,1981,1510.27
"058","3pm",220.94,383.35,2149.72,1450.35
"058","4pm",280.86,475.28,2467.19,1510.27
"058","5pm",220.94,557.9,2542.18,1679.26
"058","6pm",719.82,653.35,3063.14,1660.33
"058","7pm",823.65,407.99,4193.88,1715.12
"058","8pm",935.49,653.32,5053.11,1780.17
"058","9pm",935.49,717.8,5426.41,1670.59
"058","10pm",935.49,680.14,5507.04,1730.51
"058","11pm",999.97,869.02,5610.88,1730.51
"058","12pm",999.97,869.02,5765.87,1730.51
"058","1am",999.97,869.02,5817.78,1730.51
"058","2am",999.97,869.02,5921.62,1730.51
"058","3am",999.97,869.02,5921.62,1730.51
"059","4am",2332.95,610.43,7647.52,3397.81
"059","5am",2332.95,610.43,7647.52,3397.81
"059","6am",2332.95,610.43,7562.45,3397.81
"059","7am",1935.11,610.43,6382.58,3329.23
"059","8am",970.72,610.43,4247.71,3114.25
"059","9am",871.26,473.26,2887.12,3114.25
"059","10am",920.49,324.04,3067,2987.34
"059","11am",920.49,205.76,2924.15,2908.49
"059","12am",783.32,522.2,2923.9,2972.99
"059","1pm",622.85,590.79,3085.24,3114.25
"059","2pm",622.85,267.51,3516.22,3145.33
"059","3pm",752.34,357.76,3957.24,2802.4
"059","4pm",890.59,535.22,3724.03,2528.06
"059","5pm",990.05,612.46,4238.02,2496.98
"059","6pm",1202.62,681.04,5089.68,2698.65
"059","7pm",1620.99,749.63,6313.17,3050.8
"059","8pm",2172.49,700.69,6720.48,3256.55
"059","9pm",1984.48,610.43,7126.02,3325.14
"059","10pm",2183.4,610.43,7413.41,3325.14
"059","11pm",2271.95,610.43,7550.58,3325.14
"059","12pm",2332.95,610.43,7712.02,3325.14
"059","1am",2332.95,610.43,7712.02,3325.14
"059","2am",2332.95,610.43,7712.02,3325.14
"059","3am",2332.95,610.43,7712.02,3325.14
"060","4am",795.96,1804.3,7738.71,1646.1
"060","5am",795.96,1804.3,7362.53,1646.1
"060","6am",795.96,1804.3,7108.5,1646.1
"060","7am",678.43,1686.78,6086.56,1646.1
"060","8am",306.88,1435.95,5019.38,1465.99
"060","9am",184.73,1085.3,4224.07,1403.4
"060","10am",184.73,967.77,3951.73,1215.63
"060","11am",0,967.77,3676.08,1395.74
"060","12am",0,850.25,3771.33,1520.92
"060","1pm",249.41,728.1,4301.41,1442.22
"060","2pm",131.88,845.63,4063.43,1458.33
"060","3pm",254.03,845.63,4286.26,1346.81
"060","4pm",254.03,845.63,4082.11,1284.22
"060","5pm",254.03,665.51,5289.96,1468.31
"060","6pm",479.34,1002.03,5927.07,1583.51
"060","7pm",479.34,1363.84,7017.08,1583.51
"060","8pm",964.1,1661.48,7919.23,1646.1
"060","9pm",964.1,1624.19,7833.27,1583.51
"060","10pm",964.1,1624.19,7955.41,1583.51
"060","11pm",964.1,1624.19,7955.41,1583.51
"060","12pm",964.1,1741.72,7749.46,1583.51
"060","1am",795.96,1804.3,7801.3,1708.69
"060","2am",795.96,1804.3,7801.3,1708.69
"060","3am",795.96,1804.3,7801.3,1708.69
"061","4am",1812.38,1443.04,10413.19,2305.06
"061","5am",1812.38,1443.04,10252.69,2305.06
"061","6am",1812.38,1362.79,9782.65,2305.06
"061","7am",1644.24,1259.81,8561.3,2305.06
"061","8am",1367.38,1134.77,6774.4,2202.09
"061","9am",1287.13,1054.52,4804.38,2187.13
"061","10am",1012.62,1160.88,5223.87,2084.15
"061","11am",906.25,1160.88,5056.39,1981.18
"061","12am",906.25,1031.8,5262.34,2202.09
"061","1pm",964.86,1031.8,5318.93,2202.09
"061","2pm",1199.23,1138.16,5119.84,2136.91
"061","3pm",1199.23,1031.8,4559.71,2253.09
"061","4pm",986.51,1057.91,5347.03,2206.03
"061","5pm",1154.65,977.66,5739.28,2104.05
"061","6pm",1376.29,1051.52,6918.76,2136.15
"061","7pm",1141.92,1080.63,7847,2202.09
"061","8pm",1141.92,1111.96,8265.5,2393.08
"061","9pm",1599.91,1460.19,9640.81,2393.08
"061","10pm",1493.54,1250.86,9747.18,2393.08
"061","11pm",1537.87,1291.8,9759.16,2305.06
"061","12pm",1537.87,1291.8,10068.09,2305.06
"061","1am",1812.38,1443.04,10148.34,2305.06
"061","2am",1812.38,1443.04,10354.29,2305.06
"061","3am",1812.38,1443.04,10354.29,2305.06
"062","4am",2302.95,1603.19,11882.4,2241.92
"062","5am",2302.95,1603.19,11882.4,2241.92
"062","6am",2302.95,1603.19,11882.4,2241.92
"062","7am",2106.32,1381.2,10603.7,2241.92
"062","8am",1867.24,1048.05,8610.54,2241.92
"062","9am",1566.49,884.94,7553.06,1929.5
"062","10am",1415.18,786.43,7385.2,2296.82
"062","11am",1415.18,635.12,7646.28,2503.93
"062","12am",1453.33,759.33,7284.63,2245.27
"062","1pm",1295.31,777.21,7256.05,2135.84
"062","2pm",1416.18,593.49,7553.11,2074.95
"062","3pm",1038.6,723.13,7293.93,1965.68
"062","4pm",1168.03,723.13,7218.33,1969.65
"062","5pm",1045.88,658.09,7556.7,2386.2
"062","6pm",1440.09,1274.98,9622.69,2425.51
"062","7pm",2024.13,1239.18,10905.88,2093.57
"062","8pm",2414.67,1408.94,12097.41,2277.29
"062","9pm",2405.19,1346.91,11960.78,2277.29
"062","10pm",2406.67,1346.91,12146.79,2277.29
"062","11pm",2406.67,1619.91,12146.79,2241.92
"062","12pm",2505.18,1619.91,12343.8,2241.92
"062","1am",2505.18,1530.63,12343.8,2241.92
"062","2am",2603.69,1530.63,12137.85,2241.92
"062","3am",2603.69,1530.63,12137.85,2241.92
"063","4am",799.82,208.65,3271.88,939.83
"063","5am",799.82,208.65,3242.23,939.83
"063","6am",799.82,208.65,3209.14,939.83
"063","7am",679.07,137.42,2928.54,939.83
"063","8am",277.42,137.42,2131.77,939.83
"063","9am",254.71,104.33,1645.97,939.83
"063","10am",133.97,71.24,1432.52,797.36
"063","11am",167.06,71.24,1439.41,835.51
"063","12am",128.91,104.33,1560.16,835.51
"063","1pm",213.12,137.42,1679.06,901.69
"063","2pm",213.12,321.14,1429.08,840.57
"063","3pm",235.83,321.14,1330.63,703.41
"063","4pm",235.83,321.14,1334.96,1017.97
"063","5pm",356.57,321.14,1469.44,1031.07
"063","6pm",487.69,425.46,1864.16,1051.06
"063","7pm",705.87,474.84,2380.91,1306.02
"063","8pm",594.87,425.46,2785.43,939.83
"063","9pm",770.17,425.46,2891.37,939.83
"063","10pm",799.82,425.46,2959.16,939.83
"063","11pm",799.82,241.74,3134.46,939.83
"063","12pm",799.82,241.74,3200.64,939.83
"063","1am",799.82,241.74,3238.79,977.98
"063","2am",799.82,241.74,3271.88,977.98
"063","3am",799.82,241.74,3271.88,977.98
"064","4am",1348.54,2767.95,9112.17,2950.51
"064","5am",1348.54,2767.95,9237.01,2950.51
"064","6am",1348.54,2767.95,9237.01,2950.51
"064","7am",1132.47,2551.89,8462.31,2950.51
"064","8am",674.95,2060.76,7018.6,2950.51
"064","9am",843.34,1856.03,6269.47,3153.15
"064","10am",701.43,1881.42,5738.79,2764.63
"064","11am",701.43,1848.49,5682.95,2558.68
"064","12am",701.43,1973.33,6168.08,2741.14
"064","1pm",701.43,1973.33,6057.71,2915.17
"064","2pm",701.43,1882.1,5677.83,2915.17
"064","3pm",701.43,1757.26,5565.83,2915.17
"064","4pm",701.43,1757.26,5616.36,2259.55
"064","5pm",976.48,2208.09,5990.8,2401.34
"064","6pm",615.96,2552.57,5857.2,2310.11
"064","7pm",1032.93,2735.71,7079.29,2583.8
"064","8pm",1215.39,2918.18,8526.34,2843.82
"064","9pm",1090.55,2948.61,8828.98,2935.05
"064","10pm",1073.48,3022.05,9093.82,2935.05
"064","11pm",1073.48,3022.05,8952.03,2935.05
"064","12pm",1073.48,3022.05,8952.03,2857.49
"064","1am",982.25,2918.18,8952.03,2857.49
"064","2am",1198.32,2918.18,9218.65,2857.49
"064","3am",1198.32,2918.18,9343.49,2857.49
"065","4am",1215,1382.18,6963.71,1845.57
"065","5am",1215,1382.18,6806.54,1845.57
"065","6am",1344.43,1323.88,6869.6,1845.57
"065","7am",1227.81,1204.35,6615.74,1845.57
"065","8am",913.48,1015.17,5244.89,1746.7
"065","9am",775.88,1056.6,4071.91,1746.7
"065","10am",518.77,998.29,3914.75,1707.09
"065","11am",561.02,860.7,3973.05,1587.57
"065","12am",561.02,860.7,4121.23,1627.18
"065","1pm",551.12,929.41,4025.43,1627.18
"065","2pm",609.43,820.14,4254.43,1627.18
"065","3pm",708.29,892.7,4160.75,1389.32
"065","4pm",666.03,892.7,3964.23,1151.45
"065","5pm",629.76,978.25,4204.16,1301.61
"065","6pm",1007.34,1024.14,4844.11,1632.68
"065","7pm",1065.65,987.47,5742.75,1876.59
"065","8pm",1012.92,1008.13,6569.25,1851.62
"065","9pm",1083.39,967.9,6490.79,1772.33
"065","10pm",1261.55,967.9,6589.66,1772.33
"065","11pm",1219.29,1026.2,6706.27,1686.99
"065","12pm",1219.29,1026.2,6785.55,1845.57
"065","1am",1219.29,1145.73,6785.55,1845.57
"065","2am",1219.29,1145.73,6785.55,1845.57
"065","3am",1219.29,1244.59,6884.42,1845.57
"066","4am",704.49,3471.91,8268.4,2260.1
"066","5am",798.38,3190.27,8268.4,2260.1
"066","6am",798.38,3121.63,8461.45,2367.84
"066","7am",641.48,2840,7851.81,2275.91
"066","8am",641.48,2121.56,7186,2275.91
"066","9am",630.96,1887.98,6436.4,2171.65
"066","10am",630.96,1576.38,5976.95,1858.87
"066","11am",707.95,1576.38,5398.79,1754.15
"066","12am",707.95,1444.51,5820.44,2141.23
"066","1pm",619.69,1511.59,6010.35,2137.76
"066","2pm",798.25,1616.45,6293.23,1720.72
"066","3pm",798.25,1616.45,5754.37,1303.67
"066","4pm",525.8,1542.15,6102.58,1349.58
"066","5pm",702.32,1713.41,6175.69,1349.58
"066","6pm",614.06,2368.2,6921.62,1807.68
"066","7pm",608.58,2786.59,7708.61,1941.82
"066","8pm",618.12,3116.33,7836.37,2168.18
"066","9pm",531.59,2981.75,8126.9,2063.92
"066","10pm",531.59,3471.91,8268.4,2063.92
"066","11pm",531.59,3471.91,8268.4,2063.92
"066","12pm",531.59,3471.91,8391.99,2063.92
"066","1am",531.59,3471.91,8391.99,2168.18
"066","2am",531.59,3471.91,8391.99,2168.18
"066","3am",531.59,3471.91,8391.99,2168.18
